-- Merging decision tree log ---
application
INJECTED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:13:5-45:23
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\0f21f2da360d1ac847f6c8f5f21ce25b\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\d92f425b45b272d23b1d56181f016059\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\d92f425b45b272d23b1d56181f016059\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\3866ac0c6e296f5434acf4ad3f9ba172\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] D:\gradle_cache\caches\8.11.1\transforms\3866ac0c6e296f5434acf4ad3f9ba172\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\f1e7bd0f9c6a7af1082ae901fb40a9ec\transformed\play-services-mlkit-document-scanner-16.0.0-beta1\AndroidManifest.xml:6:5-44
MERGED from [:local_auth_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-2.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\0f3218a60104610887adf6728c52deeb\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [:flutter_local_notifications] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_pdfview] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_pdfview-1.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.0.0-beta.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-10.0.0-beta.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:google_mlkit_text_recognition] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_translation-0.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_translation] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_translation-0.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea7baab9d3312b82c42e4fb4e3ab3693\transformed\play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea7baab9d3312b82c42e4fb4e3ab3693\transformed\play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] D:\gradle_cache\caches\8.11.1\transforms\73eddf5d233a5ddcacddecddf5cbabec\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] D:\gradle_cache\caches\8.11.1\transforms\73eddf5d233a5ddcacddecddf5cbabec\transformed\text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cdb8689526d420650db6db5c74b2badc\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cdb8689526d420650db6db5c74b2badc\transformed\text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] D:\gradle_cache\caches\8.11.1\transforms\cd74219540964ad2ff4aaa8f136acddf\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] D:\gradle_cache\caches\8.11.1\transforms\cd74219540964ad2ff4aaa8f136acddf\transformed\play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\gradle_cache\caches\8.11.1\transforms\c2dfe6090ebfbfcf6983e72c02eb8809\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] D:\gradle_cache\caches\8.11.1\transforms\c2dfe6090ebfbfcf6983e72c02eb8809\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\gradle_cache\caches\8.11.1\transforms\d5e942d438fbfeb18b8e425a706dddd3\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] D:\gradle_cache\caches\8.11.1\transforms\d5e942d438fbfeb18b8e425a706dddd3\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] D:\gradle_cache\caches\8.11.1\transforms\e2b743e45cdc3855b026d8537efc374c\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] D:\gradle_cache\caches\8.11.1\transforms\e2b743e45cdc3855b026d8537efc374c\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea5dd98e8754c9f73bd101002fe0009c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] D:\gradle_cache\caches\8.11.1\transforms\ea5dd98e8754c9f73bd101002fe0009c\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\gradle_cache\caches\8.11.1\transforms\97f5db0295b3b934c41aa1ee7f48db82\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] D:\gradle_cache\caches\8.11.1\transforms\97f5db0295b3b934c41aa1ee7f48db82\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] D:\gradle_cache\caches\8.11.1\transforms\84b35c8c8d46ea716cad0068c3cb44c9\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] D:\gradle_cache\caches\8.11.1\transforms\84b35c8c8d46ea716cad0068c3cb44c9\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\gradle_cache\caches\8.11.1\transforms\defa85ad8f9189bab912180a9550672d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] D:\gradle_cache\caches\8.11.1\transforms\defa85ad8f9189bab912180a9550672d\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\gradle_cache\caches\8.11.1\transforms\569ed18e20f2ff9dc70acafd91b5a2bf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] D:\gradle_cache\caches\8.11.1\transforms\569ed18e20f2ff9dc70acafd91b5a2bf\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cf542564e2975eaa5c601e0751e2bf95\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] D:\gradle_cache\caches\8.11.1\transforms\cf542564e2975eaa5c601e0751e2bf95\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\gradle_cache\caches\8.11.1\transforms\4d78fc94628b4fdd0af431c60afc036d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] D:\gradle_cache\caches\8.11.1\transforms\4d78fc94628b4fdd0af431c60afc036d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\gradle_cache\caches\8.11.1\transforms\bf64a96ee60f623e2e72905104da8206\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] D:\gradle_cache\caches\8.11.1\transforms\bf64a96ee60f623e2e72905104da8206\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.preference:preference:1.2.1] D:\gradle_cache\caches\8.11.1\transforms\4b959f7c338d1bf58ad15a77e656e7c1\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] D:\gradle_cache\caches\8.11.1\transforms\4b959f7c338d1bf58ad15a77e656e7c1\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.8.9] D:\gradle_cache\caches\8.11.1\transforms\a5f188f0f49c00a853300347498a063c\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] D:\gradle_cache\caches\8.11.1\transforms\a5f188f0f49c00a853300347498a063c\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\gradle_cache\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\gradle_cache\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] D:\gradle_cache\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] D:\gradle_cache\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.media:media:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\362d6bd14e48a857def35224091f8a1a\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\362d6bd14e48a857def35224091f8a1a\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.github.oothp:android-pdf-viewer:3.2.0-beta05] D:\gradle_cache\caches\8.11.1\transforms\e501f384eceaf44d59584c4f4f8a7e71\transformed\android-pdf-viewer-3.2.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [io.github.oothp:android-pdf-viewer:3.2.0-beta05] D:\gradle_cache\caches\8.11.1\transforms\e501f384eceaf44d59584c4f4f8a7e71\transformed\android-pdf-viewer-3.2.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] D:\gradle_cache\caches\8.11.1\transforms\3acd5de1a433b142c9049b886109e76d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] D:\gradle_cache\caches\8.11.1\transforms\3acd5de1a433b142c9049b886109e76d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] D:\gradle_cache\caches\8.11.1\transforms\55a1cbdf4172e6b1732396fe3e61e5f1\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] D:\gradle_cache\caches\8.11.1\transforms\55a1cbdf4172e6b1732396fe3e61e5f1\transformed\webkit-1.14.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\cd55c5e7ba4d5725300001734228d92f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\cd55c5e7ba4d5725300001734228d92f\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\8a24049c8bb51166dac8e6cc253a4f57\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\8a24049c8bb51166dac8e6cc253a4f57\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\e6bada844bb923ab161d79080aaea579\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\e6bada844bb923ab161d79080aaea579\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\dd469dce54fb235c44e62946145b58cc\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\dd469dce54fb235c44e62946145b58cc\transformed\window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\9466298c30dc500e7f511b0aa886a3b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\9466298c30dc500e7f511b0aa886a3b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\896cab2638203e837f844e40543f9944\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\896cab2638203e837f844e40543f9944\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\f64ef72f93ead0627d984e1e01929303\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\f64ef72f93ead0627d984e1e01929303\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\gradle_cache\caches\8.11.1\transforms\e32be1ad412e584108f8a1ed31434cd0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\gradle_cache\caches\8.11.1\transforms\e32be1ad412e584108f8a1ed31434cd0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\gradle_cache\caches\8.11.1\transforms\68dc83fcc516bbc4db025409bc77a17b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\gradle_cache\caches\8.11.1\transforms\68dc83fcc516bbc4db025409bc77a17b\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] D:\gradle_cache\caches\8.11.1\transforms\698f63fcdea8b4d232a2f2cd4462262f\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] D:\gradle_cache\caches\8.11.1\transforms\698f63fcdea8b4d232a2f2cd4462262f\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\44387f56765a00c4e94b2f4f2e23e336\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\44387f56765a00c4e94b2f4f2e23e336\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\ff060184ca7a288054e53939cb0d8e24\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\ff060184ca7a288054e53939cb0d8e24\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\22511e5f9b9e77c262554e79f2c195f8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\22511e5f9b9e77c262554e79f2c195f8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\75f1269d57da6147491ce24ed6de6ce3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\75f1269d57da6147491ce24ed6de6ce3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\823167ae951b7c75fe0e5d8c28eac5b5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\823167ae951b7c75fe0e5d8c28eac5b5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\0594a6575ec6b91e6dfa4d659adb7ddc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\0594a6575ec6b91e6dfa4d659adb7ddc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\ba7aaf3756592a453859f0577d0ecb1c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
